GAAB092403-EPHI-622I-1	Abol
GAAB092405-EPHI-622I-1	Abol
GAAB092406-EPHI-622I-1	Abol
GAAB092407-EPHI-622I-1	Abol
GAAB092408-EPHI-622I-1	Abol
GAAB092409-EPHI-622I-1	Abol
GAAB092410-EPHI-622I-1	Abol
GAAB092413-EPHI-622I-1	Abol
GAAB092416-EPHI-622I-1	Abol
GAAB092418-EPHI-622I-1	Abol
GAAB092420-EPHI-622I-1	Abol
GAAB092424-EPHI-622I-1	Abol
GAAB092426-EPHI-622I-1	Abol
GAAB092428-EPHI-622I-1	Abol
GAAB092432-EPHI-622I-1	Abol
GAAB092433-EPHI-622I-1	Abol
GAAB092437-EPHI-622I-1	Abol
GAAB092438-EPHI-622I-1	Abol
GAAB092439-EPHI-622I-1	Abol
GAAB092440-EPHI-622I-1	Abol
GAAB092441-EPHI-622I-1	Abol
GAAB092442-EPHI-622I-1	Abol
GAAB092446-EPHI-622I-1	Abol
GAAB092453-EPHI-622I-1	Abol
GAAB092454-EPHI-622I-1	Abol
GAAB092456-EPHI-622I-1	Abol
GAAB092457-EPHI-622I-1	Abol
GAAB092460-EPHI-622I-1	Abol
GAAB092461-EPHI-622I-1	Abol
GAAB092463-EPHI-622I-1	Abol
GAAB092464-EPHI-622I-1	Abol
GAAB092465-EPHI-622I-1	Abol
GAAB092466-EPHI-622I-1	Abol
GAAB092468-EPHI-622I-1	Abol
GAAB092472-EPHI-622I-1	Abol
GAAB092473-EPHI-622I-1	Abol
GAAB092476-EPHI-622I-1	Abol
GAAB092479-EPHI-622I-1	Abol
GAAB092480-EPHI-622I-1	Abol
GAAB092481-EPHI-622I-1	Abol
GAAB092483-EPHI-622I-1	Abol
GAAB092484-EPHI-622I-1	Abol
GAAB092486-EPHI-622I-1	Abol
GAAB092487-EPHI-622I-1	Abol
GAAB092491-EPHI-622I-1	Abol
GAAB092493-EPHI-622I-1	Abol
GAAB092495-EPHI-622I-1	Abol
GAAB092496-EPHI-622I-1	Abol
GAAB092498-EPHI-622I-1	Abol
GAAB092499-EPHI-622I-1	Abol
GAAB092500-EPHI-622I-1	Abol
GAAB092501-EPHI-622I-1	Abol
GAAB092502-EPHI-622I-1	Abol
GAAB092503-EPHI-622I-1	Abol
GAAB092504-EPHI-622I-1	Abol
GAAB092505-EPHI-622I-1	Abol
GAAB092506-EPHI-622I-1	Abol
GAAB092508-EPHI-622I-1	Abol
GAAB092509-EPHI-622I-1	Abol
GAAB092510-EPHI-622I-1	Abol
GAAB092511-EPHI-622I-1	Abol
GAAB092512-EPHI-622I-1	Abol
GAAB092513-EPHI-622I-1	Abol
GAAB092516-EPHI-622I-1	Abol
GAAB092518-EPHI-622I-1	Abol
GAAB092519-EPHI-622I-1	Abol
GAAB092520-EPHI-622I-1	Abol
GAAB092521-EPHI-622I-1	Abol
GAAB092522-EPHI-622I-1	Abol
GAAB092523-EPHI-622I-1	Abol
GAAB092525-EPHI-622I-1	Abol
GAAB092530-EPHI-622I-1	Abol
GAAB092531-EPHI-622I-1	Abol
GAAB092532-EPHI-622I-1	Abol
GAAB092533-EPHI-622I-1	Abol
GAAB092535-EPHI-622I-1	Abol
GAAB092536-EPHI-622I-1	Abol
GAAB092537-EPHI-622I-1	Abol
GAAB092539-EPHI-622I-1	Abol
GAAB092540-EPHI-622I-1	Abol
GAAB092541-EPHI-622I-1	Abol
GAAB092542-EPHI-622I-1	Abol
GAAB092543-EPHI-622I-1	Abol
GAAB092545-EPHI-622I-1	Abol
GAAB092548-EPHI-622I-1	Abol
GAAB092549-EPHI-622I-1	Abol
GAAB092560-EPHI-622I-1	Abol
GAAB092561-EPHI-622I-1	Abol
GAAB092562-EPHI-622I-1	Abol
GAAB092564-EPHI-622I-1	Abol
GAAB092401-EPHI-622I-1	Abol
GAAB092402-EPHI-622I-1	Abol
GAAB092415-EPHI-622I-1	Abol
GAAB092419-EPHI-622I-1	Abol
GAAB092425-EPHI-622I-1	Abol
GAAB092427-EPHI-622I-1	Abol
GAAB092429-EPHI-622I-1	Abol
GAAB092434-EPHI-622I-1	Abol
GAAB092435-EPHI-622I-1	Abol
GAAB092436-EPHI-622I-1	Abol
GAAB092445-EPHI-622I-1	Abol
GAAB092449-EPHI-622I-1	Abol
GAAB092450-EPHI-622I-1	Abol
GAAB092455-EPHI-622I-1	Abol
GAAB092458-EPHI-622I-1	Abol
GAAB092459-EPHI-622I-1	Abol
GAAB092462-EPHI-622I-1	Abol
GAAB092469-EPHI-622I-1	Abol
GAAB092474-EPHI-622I-1	Abol
GAAB092475-EPHI-622I-1	Abol
GAAB092489-EPHI-622I-1	Abol
GAAB092492-EPHI-622I-1	Abol
GAAB092494-EPHI-622I-1	Abol
GAAB092497-EPHI-622I-1	Abol
GAAB092507-EPHI-622I-1	Abol
GAAB092514-EPHI-622I-1	Abol
GAAB092515-EPHI-622I-1	Abol
GAAB092517-EPHI-622I-1	Abol
GAAB092524-EPHI-622I-1	Abol
GAAB092527-EPHI-622I-1	Abol
GAAB092528-EPHI-622I-1	Abol
GAAB092529-EPHI-622I-1	Abol
